group_code,group_name_en,group_name_fr,category_code,category_name_en,category_name_fr,code,name_en,name_fr
331,Trade Policies & Regulations,Politique Commerciale et Réglementations,331,Trade Policies & Regulations,Politique Commerciale et Réglementations,33110,Trade policy and administrative management,Politique commerciale et gestion administrative
331,Trade Policies & Regulations,Politique Commerciale et Réglementations,331,Trade Policies & Regulations,Politique Commerciale et Réglementations,33120,Trade facilitation,Facilitation du commerce
331,Trade Policies & Regulations,Politique Commerciale et Réglementations,331,Trade Policies & Regulations,Politique Commerciale et Réglementations,33130,Regional trade agreements (RTAs),Accords commerciaux régionaux
331,Trade Policies & Regulations,Politique Commerciale et Réglementations,331,Trade Policies & Regulations,Politique Commerciale et Réglementations,33140,Multilateral trade negotiations,Négociations commerciales multilatérales
331,Trade Policies & Regulations,Politique Commerciale et Réglementations,331,Trade Policies & Regulations,Politique Commerciale et Réglementations,33150,Trade-related adjustment,Ajustement lié au commerce
331,Trade Policies & Regulations,Politique Commerciale et Réglementations,331,Trade Policies & Regulations,Politique Commerciale et Réglementations,33181,Trade education/training,Education/formation dans le domaine du commerce
332,Tourism,Tourisme,332,Tourism,Tourisme,33210,Tourism policy and administrative management,Politique du tourisme et gestion administrative
410,General Environment Protection,Protection de l'Environnement Général,410,General Environment Protection,Protection de l'Environnement Général,41010,Environmental policy and administrative management,Politique de l'environnement et gestion administrative
410,General Environment Protection,Protection de l'Environnement Général,410,General Environment Protection,Protection de l'Environnement Général,41020,Biosphere protection,Protection de la biosphère
410,General Environment Protection,Protection de l'Environnement Général,410,General Environment Protection,Protection de l'Environnement Général,41030,Biodiversity,Diversité biologique
410,General Environment Protection,Protection de l'Environnement Général,410,General Environment Protection,Protection de l'Environnement Général,41040,Site preservation,Protection des sites
410,General Environment Protection,Protection de l'Environnement Général,410,General Environment Protection,Protection de l'Environnement Général,41081,Environmental education/training,Education et formation environnementales
410,General Environment Protection,Protection de l'Environnement Général,410,General Environment Protection,Protection de l'Environnement Général,41082,Environmental research,Recherche environnementale
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43010,Multisector aid,Aide plurisectorielle
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43030,Urban development and management,Développement et gestion urbaine
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43040,Rural development,Développement rural
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43050,Non-agricultural alternative development,Développement alternatif non agricole
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43060,Disaster Risk Reduction,Réduction des risques de catastrophe
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43071,Food security policy and administrative management,Politique de sécurité alimentaire et gestion administrative
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43072,Household food security programmes,Programmes de sécurité alimentaire des ménages
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43073,Food safety and quality,Sécurité et qualité alimentaire
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43081,Multisector education/training,Education et formation plurisectorielles
430,Other Multisector,Autres Multisecteurs,430,Other Multisector,Autres Multisecteurs,43082,Research/scientific institutions,Institutions scientifiques et de recherche
510,General Budget Support,Soutien Budgétaire,510,General Budget Support,Soutien Budgétaire,51010,General budget support-related aid,Aide relative au soutien budgétaire général
520,Development Food Assistance,Aide Alimentaire Dévelopmentale,520,Development Food Assistance,Aide Alimentaire Dévelopmentale,52010,Food assistance,Assistance alimentaire
530,Other Commodity Assistance,"Aide sous forme de Produits, Autre",530,Other Commodity Assistance,"Aide sous forme de Produits, Autre",53030,Import support (capital goods),Subventions à l'importation (biens d'équipement)
530,Other Commodity Assistance,"Aide sous forme de Produits, Autre",530,Other Commodity Assistance,"Aide sous forme de Produits, Autre",53040,Import support (commodities),Subventions à l'importation (produits)
600,Action Relating to Debt,Actions se Rapportant a la Dette,600,Action Relating to Debt,Actions se Rapportant a la Dette,60010,Action relating to debt,Actions se rapportant à la dette
600,Action Relating to Debt,Actions se Rapportant a la Dette,600,Action Relating to Debt,Actions se Rapportant a la Dette,60020,Debt forgiveness,Annulation de la dette
600,Action Relating to Debt,Actions se Rapportant a la Dette,600,Action Relating to Debt,Actions se Rapportant a la Dette,60030,Relief of multilateral debt,Allégement de la dette multilatérale
600,Action Relating to Debt,Actions se Rapportant a la Dette,600,Action Relating to Debt,Actions se Rapportant a la Dette,60040,Rescheduling and refinancing,Rééchelonnement d'échéances et refinancement
600,Action Relating to Debt,Actions se Rapportant a la Dette,600,Action Relating to Debt,Actions se Rapportant a la Dette,60061,Debt for development swap,Echange de dette à des fins de développement
600,Action Relating to Debt,Actions se Rapportant a la Dette,600,Action Relating to Debt,Actions se Rapportant a la Dette,60062,Other debt swap,Autres échanges de dette
600,Action Relating to Debt,Actions se Rapportant a la Dette,600,Action Relating to Debt,Actions se Rapportant a la Dette,60063,Debt buy-back,Rachat de la dette
720,Emergency Response,Intervention d'Urgence,720,Emergency Response,Intervention d'Urgence,72010,Material relief assistance and services,Assistance matérielle et services d'urgence
720,Emergency Response,Intervention d'Urgence,720,Emergency Response,Intervention d'Urgence,72040,Emergency food assistance,Assistance alimentaire d'urgence
720,Emergency Response,Intervention d'Urgence,720,Emergency Response,Intervention d'Urgence,72050,Relief co-ordination and support services,Coordination des secours et services de soutien
730,Reconstruction Relief & Rehabilitation,Reconstruction & Réhabilitation,730,Reconstruction Relief & Rehabilitation,Reconstruction & Réhabilitation,73010,Immediate post-emergency reconstruction and rehabilitation,Reconstruction et réhabilitation immédiate post-urgence
740,Disaster Prevention & Preparedness,Prévention catastrophes/Préparation à leur survenue,740,Disaster Prevention & Preparedness,Prévention catastrophes/Préparation à leur survenue,74020,Multi-hazard response preparedness,Préparation aux interventions multi-risques
910,Administrative Costs of Donors,Frais Administratifs des Donneurs,910,Administrative Costs of Donors,Frais Administratifs des Donneurs,91010,Administrative costs (non-sector allocable),Frais administratifs (non alloués par secteur)
930,Refugees in Donor Countries,Refugiés dans les Pays Donneurs,930,Refugees in Donor Countries,Refugiés dans les Pays Donneurs,93010,Refugees/asylum seekers  in donor countries (non-sector allocable),Refugiés/demandeurs d'asile dans les pays donneurs (non alloués)
998,Unallocated / Unspecified,Non Affecté / Non Specifié,998,Unallocated / Unspecified,Non Affecté / Non Specifié,99810,Sectors not specified,Secteur non spécifié
998,Unallocated / Unspecified,Non Affecté / Non Specifié,998,Unallocated / Unspecified,Non Affecté / Non Specifié,99820,Promotion of development awareness (non-sector allocable),Sensibilisation au développement (non alloués par secteur)
